0x00000071018aab1d,aWsuiskip
0x00000071018aab26,aWsnvcapmanhero
0x00000071018aab3e,aSebmme
0x00000071018aab45,aSemome
0x00000071018aab4c,aSeemme
0x00000071018aab53,aStmrsbgmshop01
0x00000071018aab62,aStmrsbgmshop02
0x00000071018aab71,aStmrsbgmshop03
0x00000071018aab80,aStmrsbgmshop04
0x00000071018aaba2,aSwitchstart
0x00000071018aabae,aShop
0x00000071018aabb3,aIsdisappearbys
0x00000071018aabc9,aWaterfallworld
0x00000071018aabe3,aAppearbreedamo
0x00000071018aabf9,aSwitchexistono
0x00000071018aac0a,aDisappear
0x00000071018aac14,aLv
0x00000071018aac42,aBombtailcrater
0x00000071018aac51,aDemobattlestar
0x00000071018aac61,aDemobattlestar_0
0x00000071018aac72,aDemobattlestar_1
0x00000071018aac90,aDemobattleend
0x00000071018aac9e,aDemobattleendl
0x00000071018aacad,aDemobattleendr
0x00000071018aace6,aInitjointsprin
0x00000071018aacfa,aEyemove
0x00000071018aad3f,aBosscamerablur
0x00000071018aad4e,aAppearbombsign
0x00000071018aad5d,aAppearbomb
0x00000071018aad68,aWalk
0x00000071018aad6d,aGuard
0x00000071018aad73,aAppearchancebo
0x00000071018aad8d,aAppearchancebo_0
0x00000071018aada8,aAppearchancebo_1
0x00000071018aadbe,aAppearchancebo_2
0x00000071018aadd5,aAttackstart
0x00000071018aade1,aAttackspeedyst
0x00000071018aadf3,aAttackspeedy
0x00000071018aae00,aAttack
0x00000071018aae07,aAttacklandstar
0x00000071018aae17,aAttackland
0x00000071018aae22,aAttackend
0x00000071018aae2c,aAttackspeedyen
0x00000071018aae3c,aBouncestartl
0x00000071018aae49,aBouncestartr
0x00000071018aae72,aBounce
0x00000071018aae79,aBounceend
0x00000071018aae83,aPanic
0x00000071018aae89,aGkTrample
0x00000071018aae94,aRunstart
0x00000071018aae9d,aPaniccaphit
0x00000071018aaea9,aRuncaphit
0x00000071018aaeb3,aRuncaphitwait
0x00000071018aaec1,aPanicend
0x00000071018aaeca,aDamage
0x00000071018aaf04,aSlv2
0x00000071018aaf0a,aSS
0x00000071018aaf0f,aL
0x00000071018aaf11,aR
0x00000071018aaf13,aTaillv1
0x00000071018aaf1b,aTaillv2left
0x00000071018aaf27,aTaillv2right
0x00000071018aaf41,aBlowdown
0x00000071018aaf4a,aBombtailbomb
0x00000071018aaf77,aGround
0x00000071018aaf7e,aDirection
0x00000071018aaf88,aRotate
0x00000071018aafab,aAttackstartcha
0x00000071018aafd6,aThrowchance
0x00000071018aafe2,aThrowspeedy
0x00000071018ab00c,aAppearchance
0x00000071018ab019,aAppearfall
0x00000071018ab024,aBound
0x00000071018ab02a,aLand
0x00000071018ab02f,aLandchance
0x00000071018ab053,aBouncestart
0x00000071018ab05f,aReflect
0x00000071018ab067,aExplosionsign
0x00000071018ab075,aExplosionsignc_0
0x00000071018ab08e,aExplosionsignc
0x00000071018ab131,aExplosion
0x00000071018ab15d,aBombtailcap
0x00000071018ab169,aCap
0x00000071018ab16d,aReactioncap
0x00000071018ab18f,aBeforebattle
0x00000071018ab19c,aBombtaildamage
0x00000071018ab1ab,aDelay
0x00000071018ab1b1,aDisappearchanc
0x00000071018ab1c1,aWaitchance
0x00000071018ab1f4,aResetattackrai
0x00000071018ab205,aResetattackrai_0
0x00000071018ab226,aResetattacksta
0x00000071018ab237,aMoveup
0x00000071018ab23e,aMove
0x00000071018ab243,aMoveattack
0x00000071018ab24e,aAttacksign
0x00000071018ab259,aMovesign
0x00000071018ab262,aDamagestart
0x00000071018ab26e,aDamageend
0x00000071018ab278,aReturn
0x00000071018ab27f,aResetattackend
0x00000071018ab28e,aLongvis
0x00000071018ab296,aTail1
0x00000071018ab29c,aTail2
0x00000071018ab2b2,aBombtailtail
0x00000071018ab2bf,aSstraight
0x00000071018ab2ca,aReset
0x00000071018ab2d0,aFire
0x00000071018ab2d5,aTail3
0x00000071018ab2db,aTail4
0x00000071018ab2e1,aTail5
0x00000071018ab2e7,aTail6
0x00000071018ab31b,aBomb
0x00000071018ab320,aJointname
0x00000071018ab32a,aLocaltrans
0x00000071018ab335,aLocalrotate
0x00000071018ab341,aLocalscale
0x00000071018ab34c,aUselocalscale
0x00000071018ab35a,aUsefollowmtxsc
0x00000071018ab36c,aInitpartsfixin
0x00000071018ab37d,aBossforest
0x00000071018ab388,aBossforestlv2
0x00000071018ab396,aHead
0x00000071018ab3f3,aAnim
0x00000071018ab424,aSenobigenerate
0x00000071018ab438,aHeadpetal
0x00000071018ab442,aAttackringbeam_4
0x00000071018ab45c,aJointroot
0x00000071018ab466,aLinebeam
0x00000071018ab46f,aAttackfront
0x00000071018ab47b,aEyepush
0x00000071018ab483,aEyepushl
0x00000071018ab48c,aEyepushr
0x00000071018ab495,aBossforestknoc
0x00000071018ab4e8,aSwitchbattlest_0
0x00000071018ab4fc,aSwitchbossbatt
0x00000071018ab50f,aForestworldbos
0x00000071018ab529,aBossforestHint
0x00000071018ab553,aBarrier
0x00000071018ab587,aBossforestbatt
0x00000071018ab5d4,aReactioncorebr
0x00000071018ab5e6,aPhase1
0x00000071018ab5ed,aPhase2
0x00000071018ab5f4,aPhase3
0x00000071018ab6ce,aBossforestbeam
0x00000071018ab6f0,aBossforestbeam_0
0x00000071018ab704,aLockon
0x00000071018ab70b,aLaser0
0x00000071018ab712,aBlocktype
0x00000071018ab71c,aBossforestbloc
0x00000071018ab768,aBossforestbloc_0
0x00000071018ab77d,aReactioncorebr_0
0x00000071018ab78f,aMovestart
0x00000071018ab799,aMoveend
0x00000071018ab7a1,aSatellitelifeu
0x00000071018ab7b5,aSatellite
0x00000071018ab7bf,aHighplace
0x00000071018ab7c9,aBossplace
0x00000071018ab7d3,aNormalHighplac
0x00000071018ab7fb,aUpperpunch
0x00000071018ab806,aColor
0x00000071018ab81c,aBossforesttowe
0x00000071018ab832,aSwitchnearcame
0x00000071018ab845,aCollisionupper
0x00000071018ab859,aWaitoff
0x00000071018ab861,aDome
0x00000071018ab866,aBossforestlife
0x00000071018ab89e,aBossforestsate
0x00000071018ab8b2,aIsusephase1
0x00000071018ab8be,aIsusephase2
0x00000071018ab8ca,aIsusephase3
0x00000071018ab8d6,aBlock
0x00000071018ab8dc,aCorepos
0x00000071018ab8f1,aLighton
0x00000071018ab8f9,aCoretarget
0x00000071018ab904,aWaiton
0x00000071018ab90b,aLightoff
0x00000071018ab961,aBossforestsate_0
0x00000071018ab989,aReaction
0x00000071018aba03,aBeamtarget
0x00000071018aba2e,aShineactor
0x00000071018aba49,aBossforestdemo
0x00000071018aba66,aDemoafterplaye
0x00000071018aba79,aDemobattleendb_0
0x00000071018aba91,aDemo
0x00000071018aba96,aBossforestbatt_0
0x00000071018abaac,aS02d
0x00000071018abae5,aKnockoversign
0x00000071018abaf3,aKnockoverstart
0x00000071018abb02,aBossforestbatt_1
0x00000071018abb16,aBossforestbatt_2
0x00000071018abb27,aKnockover
0x00000071018abb31,aKnockoverend
0x00000071018abb45,aBossforestDama_0
0x00000071018abb58,aBossforestDama
0x00000071018abb7d,aCorestart
0x00000071018abb87,aBarrierstart
0x00000071018abbb0,aCapbeamerbeamb
0x00000071018abbeb,aEmit
0x00000071018abbf0,aAppearsign
0x00000071018abbfb,aAttackringbeam
0x00000071018abc0f,aAttackringbeam_0
0x00000071018abc23,aBoss
0x00000071018abc28,aAttackringbeam_1
0x00000071018abc37,aAttackringbeam_2
0x00000071018abc4a,aAttackringbeam_3
0x00000071018abc77,aCaptarget
0x00000071018abc9a,aWaitfirst
0x00000071018abca4,aCaphangerlv
0x00000071018abcb0,aWander
0x00000071018abcb7,aPgsenario2star
0x00000071018abccb,aBossknucklebod
0x00000071018abdc1,aBossknucklecou
0x00000071018abe04,aJointspringcon
0x00000071018abe1e,aBossknucklelv2
0x00000071018abe2d,aBossknucklebat
0x00000071018abe44,aBossknucklefir
0x00000071018abe6d,aBossknucklebod_0
0x00000071018abe82,aIsdisablecamer
0x00000071018abe92,aBossknuckleHin
0x00000071018abea3,aWaitblowdown
0x00000071018abeb0,aBossknuckleDam
0x00000071018abec4,aBossknuckleDam_0
0x00000071018abf02,aDemobattlestar_2
0x00000071018abf1d,aDemobattleendb
0x00000071018abf36,aBossknuckledem
0x00000071018abf53,aSwitchalivekee
0x00000071018abf65,aJumpback
0x00000071018ac022,aAttackgraspsig
0x00000071018ac032,aAttackgraspsan
0x00000071018ac042,aAttackgraspnum
0x00000071018ac05b,aAttackgraspnum_0
0x00000071018ac06f,aAttackgraspnum_1
0x00000071018ac086,aGraspmovehit
0x00000071018ac093,aAngrystart
0x00000071018ac09e,aAngry
0x00000071018ac0a4,aAngryend
0x00000071018ac0ad,aAngryhigh1
0x00000071018ac0b8,aAngryhigh2
0x00000071018ac0c3,aFearstart
0x00000071018ac0cd,aFear
0x00000071018ac0d2,aFearend
0x00000071018ac0da,aMovefrontstart
0x00000071018ac0e9,aMovefront
0x00000071018ac0f3,aMovefrontend
0x00000071018ac100,aPlayerdamage
0x00000071018ac117,aBossknucklecou_0
0x00000071018ac135,aHaslifeup
0x00000071018ac15e,aLifeupitem
0x00000071018ac18a,aSink
0x00000071018ac19f,aBreakground
0x00000071018ac1ab,aBreakair
0x00000071018ac1b4,aBossknucklel
0x00000071018ac1c1,aSwoonstart
0x00000071018ac1cc,aSwoon
0x00000071018ac1d2,aSwoonend
0x00000071018ac1db,aGraspmove
0x00000071018ac1e5,aGraspmoveboost
0x00000071018ac1f4,aGraspmoveturbo
0x00000071018ac210,aCapposr
0x00000071018ac21f,aBossknucklehan
0x00000071018ac24a,aBossknucklehan_0
0x00000071018ac263,aBody
0x00000071018ac268,aBeatend
0x00000071018ac270,aGraspreleaselv
0x00000071018ac295,aThrowup
0x00000071018ac29d,aThrowside
0x00000071018ac2a7,aGrasprotateret
0x00000071018ac2b9,aGraspreturn
0x00000071018ac2c5,aAttackgraspmov
0x00000071018ac2da,aAttackgraspmov_0
0x00000071018ac2ea,aAttackpalmmove
0x00000071018ac2f9,aAttackgrasp
0x00000071018ac305,aAttackpalm
0x00000071018ac310,aStone
0x00000071018ac316,aBeatstart
0x00000071018ac320,aBeat
0x00000071018ac325,aAllroot
0x00000071018ac32d,aAttackstandmov
0x00000071018ac33d,aAttackstandsig
0x00000071018ac34d,aAttackstand
0x00000071018ac36c,aAttackstandend
0x00000071018ac37b,aHackstart
0x00000071018ac385,aHackmovestart
0x00000071018ac393,aGraspmovepain
0x00000071018ac3a1,aRocketpunchsig
0x00000071018ac3b1,aBossknuckleroc
0x00000071018ac3cc,aRocketpunch
0x00000071018ac3d8,aSignexplosion
0x00000071018ac3f4,aLeftrightchang
0x00000071018ac424,aSanddesert
0x00000071018ac42f,aSand
0x00000071018ac434,aBossknucklethr
0x00000071018ac452,aThrow
0x00000071018ac458,aWrist
0x00000071018ac45e,aCatch
0x00000071018ac464,aBossmagma
0x00000071018ac46e,aDynamics
0x00000071018ac477,aBossmagmabreat
0x00000071018ac48e,aBossmagmabreat_0
0x00000071018ac4a1,aBreathtarget
0x00000071018ac4ae,aPlayerresetpos_0
0x00000071018ac4bd,aPlayerresetpos
0x00000071018ac4d0,aVeget
0x00000071018ac4f4,aDemopos
0x00000071018ac4fc,aDemoactor
0x00000071018ac506,aLavawave
0x00000071018ac50f,aIsrematch
0x00000071018ac553,aStartdemoendsw
0x00000071018ac568,aTurnend
0x00000071018ac570,aMoveangry
0x00000071018ac57a,aReactionhitsto
0x00000071018ac58d,aMoveupstomach
0x00000071018ac59b,aMoveupstart
0x00000071018ac5a7,aAttacklv3
0x00000071018ac5bf,aMovedown
0x00000071018ac5c8,aDamageD
0x00000071018ac5d1,aBossmagmaDamag
0x00000071018ac5e3,aBossmagmaDamag_0
0x00000071018ac61c,aDemobattleendb_1
0x00000071018ac633,aShotlv3
0x00000071018ac63b,aShot
0x00000071018ac640,aShotmove
0x00000071018ac6fc,aFace
0x00000071018ac701,aJawbreath
0x00000071018ac70b,aS
0x00000071018ac73d,aTurnstart
0x00000071018ac747,aTurn
0x00000071018ac74c,aJointD
0x00000071018ac754,aJoint1
0x00000071018ac75b,aLavawavesurfac
0x00000071018ac76b,aCollision
0x00000071018ac77c,aFlow
0x00000071018ac781,aStartS
0x00000071018ac789,aLv1
0x00000071018ac78d,aLv2
0x00000071018ac791,aEye
0x00000071018ac795,aBreathtimingsh
0x00000071018ac7a7,aInfo
0x00000071018ac7ac,aNum
0x00000071018ac7b0,aSpeed
0x00000071018ac7b6,aStartangle
0x00000071018ac7c1,aLifetime_0
0x00000071018ac7ca,aLoopinterval
0x00000071018ac7d7,aTiming
0x00000071018ac7de,aInterval
0x00000071018ac7e7,aLine
0x00000071018ac7ec,aRadius
0x00000071018ac80c,aModel
0x00000071018ac812,aJointend
0x00000071018ac878,aSlideland
0x00000071018ac882,aSlide
0x00000071018ac888,aAppearbreath
0x00000071018ac895,aRotatebreath
0x00000071018ac8d6,aBossmagmabulle
0x00000071018ac8e7,aBossmagmabulle_0
0x00000071018ac8f8,aBossmagmabulle_1
0x00000071018ac909,aBossmagmabulle_2
0x00000071018ac93f,aJawshot
0x00000071018ac9e3,aBossmagmatower
0x00000071018ac9fe,aBossmagmazoomc
0x00000071018aca53,aDownsign
0x00000071018aca5c,aDown
0x00000071018aca61,aBossraid
0x00000071018acab7,aTrans
0x00000071018acabd,aJoint
0x00000071018acac3,aFollowactor
0x00000071018acaf2,aChainrootpos
0x00000071018acaff,aBossraidappear
0x00000071018acb12,aDemobattleendb_2
0x00000071018acb32,aBossraidHintel
0x00000071018acb4c,aBossraidHintri
0x00000071018acb5f,aBossraidHintwe
0x00000071018acb76,aBossraidHinthi
0x00000071018acb8b,aBossraidHintla
0x00000071018acb9d,aBossraidDamage
0x00000071018acbae,aBossraidDamage_0
0x00000071018acbbf,aWeakpoint
0x00000071018acbc9,aSwitchdemobatt
0x00000071018acbe1,aSwitchdemobatt_0
0x00000071018acbf7,aBattlewait
0x00000071018acc26,aTired
0x00000071018acc2c,aUpsign
0x00000071018acc33,aElectric
0x00000071018acc3c,aDamagelast
0x00000071018acc47,aArmorpos
0x00000071018acc50,aRoarsign
0x00000071018acc59,aAreawaitsearch
0x00000071018acc68,aRoar
0x00000071018acc6d,aBattleend
0x00000071018acc90,aBattleendwait
0x00000071018acc9e,aElectricsign
0x00000071018accab,aElectricend
0x00000071018accb7,aRivetlist
0x00000071018accc5,aNomodel
0x00000071018acccd,aBossraidelectr
0x00000071018accde,aElectric2
0x00000071018acce8,aBossraidelectr_1
0x00000071018accfd,aSpark
0x00000071018acd22,aBossraidelectr_0
0x00000071018acd37,aBossraidlightn
0x00000071018acd70,aFallsign
0x00000071018acd79,aFall
0x00000071018acd7e,aNpc
0x00000071018acd82,aTalk
0x00000071018acd87,aDefault
0x00000071018acd8f,aInit
0x00000071018acd94,aEyel
0x00000071018acd99,aEyer
0x00000071018acd9e,aBossraidrivet
0x00000071018acdac,aCappoint
0x00000071018acdc2,aBossraidchain
0x00000071018acde3,aPull
0x00000071018ace0d,aPullout
0x00000071018ace15,aSwitchpullouto
0x00000071018ace25,aPopnbossraid
0x00000071018ace5d,aLandingpoint
0x00000071018ace6a,aTomouth
0x00000071018ace72,aBreathattacksi
0x00000071018ace83,aSign
0x00000071018ace88,aBreathattack
0x00000071018ace95,aBreathattacken
0x00000071018acf33,aGroundattack
0x00000071018acf40,aGroundattacklo
0x00000071018acf51,aGroundattacken
0x00000071018acf6e,aLightning
0x00000071018acf78,aHandl
0x00000071018acf7e,aHandr
0x00000071018acf84,aBossraidwheel
0x00000071018acf92,aNobossraidwhee
0x00000071018acfbc,aSwait
0x00000071018acfc3,aBarrierfield
0x00000071018acfdd,aBreeda
0x00000071018acfe4,aShineoff
0x00000071018acfed,aShineon
0x00000071018ad01d,aFadeblack
0x00000071018ad027,aSkirt
0x00000071018ad05c,aWanwanhitposit
0x00000071018ad087,aBreedachain
0x00000071018ad0b2,aBreedachaindem
0x00000071018ad0e6,aBattlestartdem
0x00000071018ad104,aBattleenddemoa
0x00000071018ad15a,aWanwanchainroo
0x00000071018ad16a,aBattlestart
0x00000071018ad176,aDemobattlestar_3
0x00000071018ad191,aDemobattlestar_4
0x00000071018ad1c9,aWanderturn
0x00000071018ad1d4,aWaitangry
0x00000071018ad1de,aWalkangry
0x00000071018ad1e8,aForgiveangry
0x00000071018ad1f5,aForgive
0x00000071018ad1fd,aAttacksuccessa
0x00000071018ad210,aAttacksuccess
0x00000071018ad21e,aSurprizeangry
0x00000071018ad22c,aSurprize
0x00000071018ad235,aPanicstart
0x00000071018ad240,aPanicpullstart_0
0x00000071018ad254,aPanicpullstart
0x00000071018ad263,aPanicpullangry
0x00000071018ad272,aPanicpull
0x00000071018ad27c,aPanicpullendan
0x00000071018ad28e,aPanicpullend
0x00000071018ad29b,aSlapsignangry
0x00000071018ad2a9,aSlapsign
0x00000071018ad2b2,aSlapangry
0x00000071018ad2bc,aSlap
0x00000071018ad2c1,aTiredangry
0x00000071018ad2cc,aTiredendangry
0x00000071018ad2da,aTiredend
0x00000071018ad2e3,aPredamagestart_0
0x00000071018ad2f7,aPredamagestart
0x00000071018ad306,aBreedaDamage1
0x00000071018ad315,aBreedaDamage2
0x00000071018ad324,aDamageangry
0x00000071018ad330,aThrowwanwansig_0
0x00000071018ad345,aThrowwanwansig
0x00000071018ad355,aThrowwanwanang
0x00000071018ad366,aThrowwanwan
0x00000071018ad372,aThrowwanwanend_0
0x00000071018ad386,aThrowwanwanend
0x00000071018ad395,aSkirthem1
0x00000071018ad39f,aSkirthem2
0x00000071018ad3a9,aSkirthem3
0x00000071018ad3b3,aSkirthem4
0x00000071018ad3bd,aSkirthem5
0x00000071018ad3c7,aSkirthem6
0x00000071018ad3d1,aSkirthem7
0x00000071018ad3db,aSkirthem8
0x00000071018ad3e5,aJoint2
0x00000071018ad3ec,aJoint3
0x00000071018ad3f3,aJoint4
0x00000071018ad3fa,aJoint5
0x00000071018ad401,aJoint6
0x00000071018ad408,aJoint7
0x00000071018ad40f,aJoint8
0x00000071018ad43b,aBreedaskirthem
0x00000071018ad494,aBreedawanwan
0x00000071018ad4a1,aChainpoint
0x00000071018ad4ac,aSwoonloop
0x00000071018ad4d4,aEnemycapbreeda
0x00000071018ad4e9,aEnemycapkoopa
0x00000071018ad504,aNw4fRoot
0x00000071018ad50e,aCapoff
0x00000071018ad54d,aBreedawanwanha
0x00000071018ad57a,aKickhit
0x00000071018ad595,aSpinattack
0x00000071018ad5a0,aHitbreeda
0x00000071018ad5aa,aTrampled
0x00000071018ad5b3,aSorry
0x00000071018ad5b9,aSanity
0x00000071018ad5c0,aBack
0x00000071018ad5cc,aEnemycap1
0x00000071018ad5d6,aEnemycapkoopa1
0x00000071018ad5e5,aEnemycapkoopa2
0x00000071018ad5f4,aEnemycapkoopa3
0x00000071018ad603,aEnemycapkoopa4
0x00000071018ad612,aEnemycapkoopa5
0x00000071018ad62e,aIslevel2
0x00000071018ad637,aIsmoon
0x00000071018ad707,aAttackbound
0x00000071018ad713,aWeekpoint
0x00000071018ad72a,aSwitchinbattle
0x00000071018ad73b,aCappos
0x00000071018ad742,aEyereset
0x00000071018ad74b,aCapthrowercap
0x00000071018ad759,aTramplehit
0x00000071018ad775,aAttacknoneedle
0x00000071018ad784,aJump
0x00000071018ad789,aRerotate
0x00000071018ad792,aReverse
0x00000071018ad7b3,aThrowstart2
0x00000071018ad7bf,aThrowstart1dua
0x00000071018ad7cf,aThrowstart1
0x00000071018ad7db,aIce
0x00000071018ad7df,aThrowend2
0x00000071018ad7e9,aThrowend1
0x00000071018ad824,aBoundattacksta
0x00000071018ad835,aBoundattacklan
0x00000071018ad845,aBoundattack
0x00000071018ad86a,aBoundattackpre
0x00000071018ad87f,aBoundattackend
0x00000071018ad8c0,aFireblowerlv2
0x00000071018ad8ce,aFireblowerlv3
0x00000071018ad8dc,aFireblower
0x00000071018ad91f,aCapon
0x00000071018ad94a,aDepoisondamage
0x00000071018ad959,aDepoisonedgeef
0x00000071018ad970,aPoison
0x00000071018ad977,aNocode
0x00000071018ad97e,aFireblowerHint
0x00000071018ad98e,aDepoisoncap
0x00000071018ad99a,aDepoison
0x00000071018ad9a3,aDepoisonknockb
0x00000071018ad9b5,aAttackmoveline
0x00000071018ad9ca,aAttackcap
0x00000071018ad9d4,aAttackkick
0x00000071018ad9df,aBodyfire1
0x00000071018ad9e9,aBodyfire2
0x00000071018ad9f3,aBodyfire3
0x00000071018ad9fd,aBodyfire4
0x00000071018ada07,aBodyfire5
0x00000071018ada11,aBodyfire6
0x00000071018ada1b,aBodyfire7
0x00000071018ada25,aBodyfire8
0x00000071018ada2f,aBodycap
0x00000071018ada37,aBodyback
0x00000071018ada88,aResetattack
0x00000071018ada94,aMiss
0x00000071018ada99,aWaitattacksign
0x00000071018adaa8,aMask
0x00000071018adaad,aFireblowerfire
0x00000071018adac7,aWaitattack
0x00000071018adad2,aWaitattackstar
0x00000071018adae2,aRunattack
0x00000071018adaec,aWaitattackend
0x00000071018adb01,aResetfiresign
0x00000071018adb0f,aResetfire
0x00000071018adb19,aResetfirestart
0x00000071018adb28,aResetfireend
0x00000071018adb35,aHaira1
0x00000071018adb3c,aHaira2
0x00000071018adb43,aHairb1
0x00000071018adb4a,aHairc1
0x00000071018adb51,aHairc2
0x00000071018adb58,aHaird1
0x00000071018adb5f,aHaire1
0x00000071018adb66,aHaire2
0x00000071018adb6d,aScarfl1
0x00000071018adb75,aScarfl2
0x00000071018adb7d,aScarfr1
0x00000071018adb85,aScarfr2
0x00000071018adb8d,aFire1
0x00000071018adb93,aFire2
0x00000071018adb99,aFire3
0x00000071018adb9f,aFire4
0x00000071018adba5,aFire5
0x00000071018adbab,aFire6
0x00000071018adbb1,aFire7
0x00000071018adbb7,aFire8
0x00000071018adbbd,aFireblowercap
0x00000071018adbe4,aFirecollide
0x00000071018adbf0,aFirecollideflo
0x00000071018adc01,aFirecollideflo_0
0x00000071018adc2e,aSwitchalreadyd
0x00000071018adc42,aKillsensor
0x00000071018adc4d,aStacker
0x00000071018adc55,aCapthrower
0x00000071018adc60,aBombtail
0x00000071018adc69,aGiantwanderbos
0x00000071018adc79,aLevel2
0x00000071018adc80,aFly
0x00000071018adc84,aWatersurface
0x00000071018adc91,aBottomattack
0x00000071018adcfc,aPlayertransaft_0
0x00000071018add1a,aPlayertransaft_1
0x00000071018add3a,aGoalmark
0x00000071018add43,aChildhosui
0x00000071018addd4,aWatchtargetswi
0x00000071018addeb,aWaterlauncherc
0x00000071018addff,aGiantwaderboss
0x00000071018ade12,aObjectdataGian
0x00000071018ade3a,aGiantwaderboss_0
0x00000071018ade56,aD_2
0x00000071018ade5a,aEndD
0x00000071018ade84,aFadewhite
0x00000071018ade8e,aWatersurfacesh
0x00000071018adea1,aGlasscork
0x00000071018adf09,aStartscenario
0x00000071018adf17,aTxtscenario
0x00000071018adf23,aScenarionameS
0x00000071018adf33,aTxtscenariosh
0x00000071018adf5e,aNodeleteDemowa
0x00000071018adf75,aDemoeffect
0x00000071018adf99,aMagma
0x00000071018adf9f,aHat
0x00000071018adfa3,aCloud
